https://kundelik.kz/api/v2/marks/school/1000001828996/person/1000016003118?groupId=2370210495004756744&periodId=&timestamp=1773236831518
{
    "groupId": "2370210495004756744",
                    "maxMarkValue": null
                },
                {
                    "workId": "2442258399596508753",
                    "date": "1770595200",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 6,
                    "marks": [
                        {
                            "id": "2455343124837914923",
                            "value": "5",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Average",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442258399596508753",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442258399596508753",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2442258399596508745",
                    "date": "1772668800",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 4,
                    "marks": [
                        {
                            "id": "2463707174214931572",
                            "value": "8",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Good",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442258399596508745",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442258399596508745",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                }
            ],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [
                {
                    "id": "2447860188001691169",
                    "value": "О",
                    "fullName": "Опоздание",
                    "date": "1769040000",
                    "lessonId": "2442186583448303988",
                    "lessonNumber": 4,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303988"
                },
                {
                    "id": "2449357529565222266",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1769385600",
                    "lessonId": "2442186583448303997",
                    "lessonNumber": 6,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303997"
                },
                {
                    "id": "2453060938130596469",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1770249600",
                    "lessonId": "2442186583448303986",
                    "lessonNumber": 4,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303986"
                },
                {
                    "id": "2455757481807819408",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1770854400",
                    "lessonId": "2442186583448303985",
                    "lessonNumber": 4,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303985"
                },
                {
                    "id": "2457223878131972402",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1771200000",
                    "lessonId": "2442186583448303994",
                    "lessonNumber": 6,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303994"
                },
                {
                    "id": "2459762994077841556",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771804800",
                    "lessonId": "2442186583448303993",
                    "lessonNumber": 6,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448303993"
                }
            ],
            "summativeMarks": [
                {
                    "markId": "2463450756077401867",
                    "sectionId": "2460781773205382891",
                    "value": 5,
                    "maxValue": 11,
                    "type": "СОР",
                    "mood": "Average"
                },
                {
                    "markId": "2465397785011765373",
                    "sectionId": "2465396178693995014",
                    "value": 5,
                    "maxValue": 10,
                    "type": "СОР",
                    "mood": "Average"
                }
            ],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": 17.5
        },
        {
            "id": "2268614370762758941",
            "name": "Физическая культура",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": null,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 19,
            "countBeingLate": 0,
            "countAbsence": 0,
            "countIllAbsence": 0,
            "works": [],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [],
            "summativeMarks": [],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": null
        },
        {
            "id": "396825545245310",
            "name": "Химия",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": null,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 20,
            "countBeingLate": 2,
            "countAbsence": 6,
            "countIllAbsence": 1,
            "works": [
                {
                    "workId": "2442628445388760291",
                    "date": "1769040000",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 1,
                    "marks": [
                        {
                            "id": "2447820854691189632",
                            "value": "4",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Bad",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442628445388760291",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442628445388760291",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                },
                {
                    "workId": "2442628445388760298",
                    "date": "1770336000",
                    "name": "Формативная отметка",
                    "type": {
                        "value": 76,
                        "name": "FormativeWork",
                        "isCommonWork": false,
                        "isControlWork": false,
                        "isDefaultForLessonWorks": false,
                        "isHomework": false,
                        "isThematicWork": false,
                        "isFinalWork": false,
                        "isEndYearFinalWork": false,
                        "isNpoExamWork": false,
                        "isLPEWork": false,
                        "isLSWork": false,
                        "isFormativeAssessmentWork": false,
                        "isFormativeWork": true,
                        "isInteractiveMaterial": false,
                        "isCriteriaJournalWork": true,
                        "isInternship": false,
                        "isSummativeWork": false,
                        "hasNoDate": false,
                        "isLessonlessWork": false,
                        "isDefaultSummativeWork": false,
                        "isVprWork": false,
                        "isAnyControlOrTestWork": false,
                        "isImportant": false,
                        "isAnalyticsAvailable": true,
                        "isUsedAtAverageMarkCalculation": true
                    },
                    "typeId": "1714775284221834124",
                    "isHidden": false,
                    "lessonNumber": 1,
                    "marks": [
                        {
                            "id": "2453891382942189299",
                            "value": "10",
                            "score": null,
                            "type": "Mark10",
                            "mood": "Good",
                            "homeworkUrl": "https://schools.kundelik.kz/v2/homework?school=1000001828996&work=2442628445388760298",
                            "workUrl": "https://schools.kundelik.kz/v2/works?school=1000001828996&work=2442628445388760298",
                            "comment": ""
                        }
                    ],
                    "maxMarkValue": null
                }
            ],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [
                {
                    "id": "2450423106656400432",
                    "value": "О",
                    "fullName": "Опоздание",
                    "date": "1769644800",
                    "lessonId": "2442186583448304006",
                    "lessonNumber": 1,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304006"
                },
                {
                    "id": "2451130135582719170",
                    "value": "О",
                    "fullName": "Опоздание",
                    "date": "1769731200",
                    "lessonId": "2442186583448304016",
                    "lessonNumber": 1,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304016"
                },
                {
                    "id": "2453015892513646011",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1770249600",
                    "lessonId": "2442186583448304005",
                    "lessonNumber": 1,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304005"
                },
                {
                    "id": "2455614193108854139",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1770854400",
                    "lessonId": "2442186583448304004",
                    "lessonNumber": 1,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304004"
                },
                {
                    "id": "2455986991975192594",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1770940800",
                    "lessonId": "2442186583448304014",
                    "lessonNumber": 1,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304014"
                },
                {
                    "id": "2458208611053707173",
                    "value": "Б",
                    "fullName": "Пропуск по болезни",
                    "date": "1771459200",
                    "lessonId": "2442186583448304003",
                    "lessonNumber": 1,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304003"
                },
                {
                    "id": "2458590729999074890",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1771545600",
                    "lessonId": "2442186583448304013",
                    "lessonNumber": 1,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304013"
                },
                {
                    "id": "2465181237055710741",
                    "value": "Н",
                    "fullName": "Пропуск без уваж. причины",
                    "date": "1772755200",
                    "lessonId": "2442186583448304011",
                    "lessonNumber": 1,
                    "lessonUrl": "https://schools.kundelik.kz/v2/lesson?school=1000001828996&lesson=2442186583448304011"
                }
            ],
            "summativeMarks": [],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": 17.5
        },
        {
            "id": "2268618064434633508",
            "name": "Художественный труд",
            "odoGroupId": "0",
            "average": null,
            "weightedAverage": null,
            "trainingPercent": null,
            "periodSection": null,
            "sumPercent": null,
            "thematicAverage": null,
            "isHomeBasedSubject": false,
            "totalLessonNumber": 10,
            "countBeingLate": 0,
            "countAbsence": 0,
            "countIllAbsence": 0,
            "works": [],
            "thematicWorks": [],
            "finalWorks": [],
            "lessonLogEntries": [],
            "summativeMarks": [],
            "isCriteriaJournal": true,
            "recommendedMarks": null,
            "formativePercent": null
        }
    ],
    "ratingsMarksInfo": null,
    "showSeparatePercentages": true,
    "workTypeWeights": null
}
